=== dsh_JSB30WeekProbe ===
run_tag=P2023_07_JUL
symbol=USDJPYm
server=Exness-MT5Trial5
build=6184
TimeCurrent_at_first_tick=2023.07.03 00:00:00
TimeGMT_at_first_tick=2023.07.03 00:00:00
TimeTradeServer=2023.07.03 00:00:00
server_minus_GMT_sec=0

tester_bars: M1=552745 M30=18723
M1 first=2022.01.02 22:10
M1 last =2023.07.03 00:00
M30 first=2022.01.02 22:00
M30 last =2023.07.03 00:00

--- per-week boundaries (tester timestamps, NO offset assumption) ---
week_key_utc | first_M1 | last_M1 | first_dow | first_hour | last_dow | last_hour
2022.01.03 | 2022.01.03 00:00 | 2022.01.09 23:59 | dow=1 h=00 | dow=0 h=23
2022.01.10 | 2022.01.10 00:00 | 2022.01.16 23:59 | dow=1 h=00 | dow=0 h=23
2022.01.17 | 2022.01.17 00:00 | 2022.01.23 23:59 | dow=1 h=00 | dow=0 h=23
2022.01.24 | 2022.01.24 00:00 | 2022.01.30 23:59 | dow=1 h=00 | dow=0 h=23
2022.01.31 | 2022.01.31 00:00 | 2022.02.06 23:59 | dow=1 h=00 | dow=0 h=23
2022.02.07 | 2022.02.07 00:00 | 2022.02.13 23:59 | dow=1 h=00 | dow=0 h=23
2022.02.14 | 2022.02.14 00:00 | 2022.02.20 23:59 | dow=1 h=00 | dow=0 h=23
2022.02.21 | 2022.02.21 00:00 | 2022.02.27 23:59 | dow=1 h=00 | dow=0 h=23
2022.02.28 | 2022.02.28 00:00 | 2022.03.06 23:59 | dow=1 h=00 | dow=0 h=23
2022.03.07 | 2022.03.07 00:00 | 2022.03.13 23:59 | dow=1 h=00 | dow=0 h=23
2022.03.14 | 2022.03.14 00:00 | 2022.03.20 23:59 | dow=1 h=00 | dow=0 h=23
2022.03.21 | 2022.03.21 00:00 | 2022.03.27 23:59 | dow=1 h=00 | dow=0 h=23
2022.03.28 | 2022.03.28 00:00 | 2022.04.03 23:59 | dow=1 h=00 | dow=0 h=23
2022.04.04 | 2022.04.04 00:00 | 2022.04.10 23:59 | dow=1 h=00 | dow=0 h=23
2022.04.11 | 2022.04.11 00:00 | 2022.04.17 23:59 | dow=1 h=00 | dow=0 h=23
2022.04.18 | 2022.04.18 00:00 | 2022.04.24 23:59 | dow=1 h=00 | dow=0 h=23
2022.04.25 | 2022.04.25 00:00 | 2022.05.01 23:59 | dow=1 h=00 | dow=0 h=23
2022.05.02 | 2022.05.02 00:00 | 2022.05.08 23:59 | dow=1 h=00 | dow=0 h=23
2022.05.09 | 2022.05.09 00:00 | 2022.05.15 23:59 | dow=1 h=00 | dow=0 h=23
2022.05.16 | 2022.05.16 00:00 | 2022.05.22 23:59 | dow=1 h=00 | dow=0 h=23
2022.05.23 | 2022.05.23 00:00 | 2022.05.29 23:59 | dow=1 h=00 | dow=0 h=23
2022.05.30 | 2022.05.30 00:00 | 2022.06.05 23:59 | dow=1 h=00 | dow=0 h=23
2022.06.06 | 2022.06.06 00:00 | 2022.06.12 23:59 | dow=1 h=00 | dow=0 h=23
2022.06.13 | 2022.06.13 00:00 | 2022.06.19 23:59 | dow=1 h=00 | dow=0 h=23
2022.06.20 | 2022.06.20 00:00 | 2022.06.26 23:59 | dow=1 h=00 | dow=0 h=23
2022.06.27 | 2022.06.27 00:00 | 2022.07.03 23:59 | dow=1 h=00 | dow=0 h=23
2022.07.04 | 2022.07.04 00:00 | 2022.07.10 23:59 | dow=1 h=00 | dow=0 h=23
2022.07.11 | 2022.07.11 00:00 | 2022.07.17 23:59 | dow=1 h=00 | dow=0 h=23
2022.07.18 | 2022.07.18 00:00 | 2022.07.24 23:59 | dow=1 h=00 | dow=0 h=23
2022.07.25 | 2022.07.25 00:00 | 2022.07.31 23:59 | dow=1 h=00 | dow=0 h=23
2022.08.01 | 2022.08.01 00:00 | 2022.08.07 23:59 | dow=1 h=00 | dow=0 h=23
2022.08.08 | 2022.08.08 00:00 | 2022.08.14 23:59 | dow=1 h=00 | dow=0 h=23
2022.08.15 | 2022.08.15 00:00 | 2022.08.21 23:59 | dow=1 h=00 | dow=0 h=23
2022.08.22 | 2022.08.22 00:00 | 2022.08.28 23:59 | dow=1 h=00 | dow=0 h=23
2022.08.29 | 2022.08.29 00:00 | 2022.09.04 23:59 | dow=1 h=00 | dow=0 h=23
2022.09.05 | 2022.09.05 00:00 | 2022.09.11 23:59 | dow=1 h=00 | dow=0 h=23
2022.09.12 | 2022.09.12 00:00 | 2022.09.18 23:59 | dow=1 h=00 | dow=0 h=23
2022.09.19 | 2022.09.19 00:00 | 2022.09.25 23:59 | dow=1 h=00 | dow=0 h=23
2022.09.26 | 2022.09.26 00:00 | 2022.10.02 23:59 | dow=1 h=00 | dow=0 h=23
2022.10.03 | 2022.10.03 00:00 | 2022.10.09 23:59 | dow=1 h=00 | dow=0 h=23

weeks_recorded=40
interpretation_hint:  first_M1  dow=1(һ)  hour=00  01
   tester timestamp ܿѺ offset dow=0()  hour=21  22
   tester timestamp  UTCܽ UTC  21:05/22:05 У
