=== dsh_XAMR30Align ===
run_tag=ALIGN_A
trade_symbol=USDJPYm
info_symbol=XAUUSDm
server=Exness-MT5Trial5
build=6184
server_minus_GMT_sec=0

M30 bars: USDJPYm=9260  XAUUSDm=8951
JPY M30 first=2017.01.03 00:00 last=2018.01.02 06:00
XAU M30 first=2017.01.03 00:00 last=2018.01.02 06:00

month | jpy_m30 | xau_match | align_ratio
2017-01 | 0 | 0 | 0.0000%
2017-02 | 24 | 24 | 100.0000%
2017-03 | 545 | 533 | 97.7982%
2017-04 | 0 | 0 | 0.0000%
2017-05 | 1082 | 1039 | 96.0259%
2017-06 | 1026 | 993 | 96.7836%
2017-07 | 0 | 0 | 0.0000%
2017-08 | 1080 | 1042 | 96.4815%
2017-09 | 978 | 939 | 96.0123%
2017-10 | 0 | 0 | 0.0000%
2017-11 | 1038 | 990 | 95.3757%
2017-12 | 928 | 898 | 96.7672%
2018-01 | 0 | 0 | 0.0000%

done
